BFI,annual_Q_mean,Q5_mean,Q5_std,Q25_mean,Q25_std,Q50_mean,Q50_std,Q75_mean,Q75_std,Q95_mean,Q95_std,Jan_Q_mean,Feb_Q_mean,Mar_Q_mean,Apr_Q_mean,May_Q_mean,Jun_Q_mean,Jul_Q_mean,Aug_Q_mean,Sep_Q_mean,Oct_Q_mean,Nov_Q_mean,Dec_Q_mean
-0.26092,0.99445,0.29519,0.70771,0.68808,0.76182,0.79029,0.73814,1.02373,0.99607,1.90778,1.52228,-0.21332,-0.65244,-0.96795,0.47162,1.58657,1.63084,1.34040,1.18153,1.15883,1.57964,1.64668,0.42254
0.06201,0.71479,0.06423,0.44241,0.58341,0.83314,0.93265,1.15744,0.90600,0.94591,0.81668,0.51514,0.50219,0.37437,0.91810,1.54323,0.90278,0.55097,0.23230,0.17239,0.20601,0.71506,1.25492,1.02441
0.08993,0.63119,0.45096,0.93051,0.86951,1.23757,1.03050,1.31394,0.89967,0.88027,0.69142,0.32432,0.38435,0.25297,0.80926,1.48553,0.89204,0.53995,0.22858,0.15178,0.14192,0.61515,1.11281,0.88713
0.74051,0.72544,0.54503,1.11930,0.81525,1.49130,1.09864,1.44486,1.07200,1.07206,0.67266,0.36120,0.85727,0.77477,1.11037,1.39070,0.75544,0.41890,0.13493,0.10369,0.14192,0.45031,1.09461,1.21938
-0.04395,0.66799,0.01487,1.02131,0.59691,1.20616,0.90505,1.56023,0.87424,1.34393,0.80768,0.90721,0.40289,0.24332,0.77598,1.48230,0.88895,0.53552,0.25434,0.21720,0.35920,0.76383,1.20529,0.95931
0.04527,0.72189,-0.05086,0.52587,0.49965,1.06449,0.87703,1.33807,0.94367,1.24944,0.84946,0.86777,0.15494,-0.12251,0.44501,1.59695,1.20706,0.78331,0.46052,0.40189,0.44832,0.87483,1.27227,0.79283
0.01738,0.65068,-0.06584,0.54925,0.53339,1.28727,0.86759,1.73108,0.82919,1.51944,0.80167,0.87769,0.17566,-0.05284,0.53505,1.56069,1.07652,0.67970,0.36110,0.27838,0.32764,0.75698,1.17277,0.77242
0.04527,0.70742,0.13569,0.68560,0.59691,1.05132,0.93265,1.16584,0.94367,1.07206,0.74703,0.24897,0.38124,0.20754,0.76215,1.56702,1.00783,0.62122,0.31428,0.24593,0.30446,0.73968,1.23166,0.94005
-0.05510,0.71454,-0.35158,-0.04843,0.30516,1.12315,0.77043,1.16584,0.81619,0.85993,0.90824,0.67100,0.62824,0.54298,1.03384,1.47745,0.80664,0.46457,0.17893,0.11458,0.22141,0.64561,1.19055,1.12212
-0.35526,0.93561,0.20115,0.77306,0.66260,1.36057,0.88642,1.33406,0.97471,1.24696,1.25423,0.80735,-0.10157,-0.50885,-0.30229,1.29681,1.69449,1.35030,0.99927,0.80113,0.83973,1.23325,1.54932,0.56884
-0.24981,0.62571,0.62999,0.60686,0.93414,0.74010,0.92350,0.52204,0.82270,0.65328,0.71935,0.03694,-0.27452,-0.58949,-0.44704,0.91324,1.36533,1.13009,0.85466,0.73767,0.74780,1.05745,1.13392,0.27753
0.04527,0.52805,1.20547,0.78381,1.03347,0.63665,0.90505,0.66612,0.62071,0.37622,0.28436,-0.23916,0.29886,0.17776,0.71825,1.34573,0.75376,0.44555,0.16315,0.11999,0.26624,0.57199,0.98944,0.79864
0.03411,0.93727,0.25189,1.09993,0.66099,1.16171,0.81967,0.88669,0.75031,0.73431,1.06752,1.00305,0.34994,0.04658,0.61992,1.68847,1.25331,0.86691,0.60854,0.63605,0.82033,1.15841,1.60226,1.05909
-0.24981,0.87960,0.87702,1.30714,0.98587,0.90980,0.87703,0.98515,0.66917,1.04249,0.52815,0.69248,0.13750,-0.19120,0.24686,1.51449,1.41307,1.00347,0.72592,0.67222,0.82033,1.14842,1.51450,0.82749
-0.18868,0.81255,0.98058,1.38848,1.02457,0.97794,0.95082,1.11087,0.81619,1.14309,0.60929,0.64932,0.21645,-0.04527,0.44053,1.50165,1.25824,0.87194,0.60088,0.55897,0.70790,1.04116,1.40797,0.85888
0.01738,0.56584,0.98058,0.68560,0.91925,0.71090,0.86759,0.79929,0.66230,0.56960,0.37265,0.00925,0.30531,0.16438,0.68180,1.36412,0.79522,0.47397,0.20215,0.18757,0.35028,0.67533,1.07630,0.84751
0.02853,0.71123,-0.18721,0.52587,0.36388,1.00481,0.78038,1.04206,0.81619,0.82468,0.78961,0.48044,0.54882,0.43986,0.92184,1.49199,0.83402,0.51082,0.23230,0.18757,0.32764,0.72919,1.23749,1.06175
-0.24981,0.66206,-0.63117,0.26711,0.03952,0.89599,0.57741,0.86847,0.68286,0.63101,0.73168,0.26168,0.76391,0.75179,1.11388,1.30020,0.65667,0.38155,0.11428,0.09266,0.10255,0.48511,1.02385,1.09077
-0.12749,0.68520,0.95109,1.35256,1.00016,1.12315,1.01309,0.87304,0.85502,0.76177,0.84650,0.82766,0.70783,0.67891,1.09451,1.30020,0.69380,0.40658,0.15516,0.06453,0.21117,0.68629,1.12791,1.11431
-0.37189,0.63744,0.43677,1.07067,0.87091,1.40863,1.02182,1.37399,0.93117,1.31047,0.84650,0.97470,-0.10959,-0.44797,-0.09286,1.29171,1.28142,0.87362,0.64108,0.56232,0.69212,0.98530,1.22289,0.50487
-0.14975,0.72442,0.63780,0.78381,0.89458,1.35451,0.96882,1.44486,0.82919,1.30323,0.87898,1.28567,0.61425,0.53738,1.02301,1.34238,0.78372,0.42134,0.23600,0.27838,0.44832,0.79752,1.28378,1.10387
-0.22759,0.65404,-0.27558,0.71870,0.63012,1.62337,0.95985,1.14057,0.89967,0.83649,0.58033,0.23619,0.15494,-0.06044,0.40896,1.37411,1.06274,0.69922,0.49538,0.47097,0.58475,0.89650,1.20234,0.72816
-0.24426,0.80639,0.49298,0.71870,0.80505,1.14248,0.98665,1.11513,0.96233,1.10126,1.06474,1.23525,0.43952,0.26894,0.77991,1.52409,1.04883,0.68167,0.44262,0.46727,0.59532,0.96223,1.37733,1.02172
-0.31088,0.46867,0.02912,0.45449,0.31547,0.49020,0.44012,0.08923,0.30163,-0.11110,0.52815,0.24897,0.74003,0.74666,1.05718,0.94910,0.44808,0.19275,-0.03355,-0.13792,-0.17308,0.24917,0.68520,0.97572
-0.16644,0.47499,-0.46730,0.34371,0.21299,1.11020,0.66764,0.97632,0.73694,0.70034,0.87310,0.66018,0.75862,0.73893,1.04643,0.93782,0.46034,0.18382,-0.03837,-0.13092,-0.11440,0.29518,0.70604,0.98932
-0.22203,0.74184,-0.42749,0.39352,0.35194,1.24382,0.83899,1.22413,0.91231,1.22956,0.90533,0.91697,0.63937,0.58460,1.07857,1.37577,0.79030,0.44075,0.23600,0.25532,0.41530,0.76383,1.26361,1.12990
1.84525,0.54043,0.05726,-0.21836,-0.11840,-0.57284,-0.49279,-0.91425,-0.94133,-1.44489,-1.51051,-1.79167,0.99870,1.01022,1.15227,0.92271,0.43158,0.15354,-0.05792,-0.11706,-0.21158,0.25437,0.60743,1.14284
-0.82454,0.35504,-0.71156,-0.36547,-0.42954,0.13595,-0.13661,0.18254,0.09478,0.39725,1.04241,1.06788,-0.28347,-0.57841,-0.18697,1.19520,1.06826,0.67180,0.40582,0.24121,0.29977,0.55995,0.81802,0.22345
-0.39406,-0.11067,-0.38422,0.04743,-0.02868,0.25940,0.11152,0.05938,0.10343,0.13736,0.45484,0.27433,-0.51704,-0.63491,0.07737,0.93405,0.44397,0.10980,-0.14538,-0.29777,-0.36391,-0.11312,-0.03444,-0.23178
-0.24981,0.57488,-0.58005,0.00000,-0.40267,0.00000,0.09334,0.00000,0.11204,0.00000,0.41062,0.00000,0.28590,0.12365,0.67363,1.29681,0.77048,0.50628,0.37085,0.38580,0.55234,0.71150,0.99573,0.76363
-0.24426,0.43296,0.61955,1.05101,0.66260,0.62912,0.52640,0.46556,0.30163,0.27221,0.13673,0.67100,0.68067,0.73377,0.99941,0.82085,0.36586,0.04773,-0.06784,-0.17371,0.11395,0.36343,0.80467,0.95382
-0.29978,0.62048,0.75424,1.18622,0.87091,1.36661,1.00432,2.28483,1.09585,2.48967,0.92277,1.46156,0.69429,0.63357,1.04104,1.04895,0.60390,0.29772,0.22110,0.17748,0.42366,0.67899,1.05789,1.05644
-0.41622,0.91418,-0.92620,-0.61315,-0.82068,-0.23426,-0.45483,1.02901,-0.16800,1.51725,0.32002,1.52228,0.57749,0.35615,0.90683,1.52889,1.00783,0.71843,0.58014,0.63605,0.83698,1.09986,1.49831,1.12471
-0.40514,0.74234,-0.14697,0.07709,0.30722,1.05132,0.67819,1.02901,0.75031,1.01803,0.80768,0.97470,0.55170,0.42810,0.92184,1.34405,0.82923,0.52436,0.37408,0.42161,0.61613,0.86857,1.28091,1.03245
-0.45498,0.69748,-0.16695,1.18622,0.23937,1.62337,0.50438,1.97180,0.56426,1.49743,0.49172,0.99364,0.64215,0.54578,0.98662,1.19869,0.72492,0.43351,0.32450,0.33579,0.54868,0.79752,1.18167,1.06704
-0.25537,0.47582,0.86525,1.37953,0.92333,1.30573,0.85811,0.95413,0.62071,0.64058,0.61888,0.56068,0.68340,0.71302,0.99210,0.82280,0.40859,0.10022,0.02726,-0.03144,0.22141,0.47650,0.88385,1.00557
-1.19668,0.41900,0.08495,0.03174,0.09925,-0.11139,-0.02428,-0.14718,-0.10500,-0.16602,0.68830,0.44525,0.72666,0.80005,1.00851,0.73775,0.35280,0.01370,-0.03355,-0.06349,0.10827,0.27495,0.68520,0.92899
-1.27831,0.40216,-0.21605,0.39352,-0.02329,0.24213,-0.01931,-0.00141,-0.05787,-0.00025,0.73783,0.57194,0.73469,0.82010,0.99028,0.70144,0.32187,-0.01425,-0.06287,-0.06349,0.10827,0.25955,0.65365,0.92067
-0.14418,0.55169,0.37018,0.86849,0.56292,0.80481,0.61386,0.93627,0.44757,0.74350,0.51826,0.78686,0.59735,0.55416,0.96272,1.01415,0.56831,0.27580,0.17893,0.16214,0.37680,0.60741,0.97368,0.95931
-1.17488,0.36190,-0.74350,-0.11017,-0.33663,0.23345,0.02300,0.33844,0.20467,0.46618,0.85539,1.08608,0.63381,0.62007,0.88417,0.68516,0.31515,0.02401,-0.01445,-0.03144,0.23154,0.30018,0.66772,0.86172
